   1               		.file	"cyrillicfont.c"
 914 037f 00        		.byte	0
 915 0380 00        		.byte	0
 916 0381 00        		.byte	0
 917 0382 00        		.byte	0
 918 0383 00        		.byte	0
 919 0384 00        		.byte	0
 920 0385 00        		.byte	0
 921 0386 00        		.byte	0
 922 0387 00        		.byte	0
 923 0388 00        		.byte	0
 924 0389 00        		.byte	0
 925 038a 00        		.byte	0
 926 038b 00        		.byte	0
 927 038c 00        		.byte	0
 928 038d 00        		.byte	0
 929 038e 00        		.byte	0
 930 038f 00        		.byte	0
 931 0390 00        		.byte	0
 932 0391 00        		.byte	0
 933 0392 00        		.byte	0
 934 0393 00        		.byte	0
 935 0394 00        		.byte	0
 936 0395 00        		.byte	0
 937 0396 00        		.byte	0
 938 0397 00        		.byte	0
 939 0398 00        		.byte	0
 940 0399 00        		.byte	0
 941 039a 00        		.byte	0
 942 039b 00        		.byte	0
 943 039c 00        		.byte	0
 944 039d 00        		.byte	0
 945 039e 00        		.byte	0
 946 039f 00        		.byte	0
 947 03a0 00        		.byte	0
 948 03a1 00        		.byte	0
 949 03a2 00        		.byte	0
 950 03a3 00        		.byte	0
 951 03a4 00        		.byte	0
 952 03a5 00        		.byte	0
 953 03a6 00        		.byte	0
 954 03a7 00        		.byte	0
 955 03a8 00        		.byte	0
 956 03a9 00        		.byte	0
 957 03aa 00        		.byte	0
 958 03ab 00        		.byte	0
 959 03ac 00        		.byte	0
 960 03ad 00        		.byte	0
 961 03ae 00        		.byte	0
 962 03af 00        		.byte	0
 963 03b0 00        		.byte	0
 964 03b1 00        		.byte	0
 965 03b2 00        		.byte	0
 966 03b3 00        		.byte	0
 967 03b4 00        		.byte	0
 968 03b5 00        		.byte	0
 969 03b6 00        		.byte	0
 970 03b7 00        		.byte	0
 971 03b8 00        		.byte	0
 972 03b9 00        		.byte	0
 973 03ba 00        		.byte	0
 974 03bb 00        		.byte	0
 975 03bc 00        		.byte	0
 976 03bd 00        		.byte	0
 977 03be 00        		.byte	0
 978 03bf 00        		.byte	0
 979 03c0 00        		.byte	0
 980 03c1 00        		.byte	0
 981 03c2 00        		.byte	0
 982 03c3 00        		.byte	0
 983 03c4 00        		.byte	0
 984 03c5 00        		.byte	0
 985 03c6 00        		.byte	0
 986 03c7 00        		.byte	0
 987 03c8 00        		.byte	0
 988 03c9 00        		.byte	0
 989 03ca 00        		.byte	0
 990 03cb 00        		.byte	0
 991 03cc 00        		.byte	0
 992 03cd 00        		.byte	0
 993 03ce 00        		.byte	0
 994 03cf 00        		.byte	0
 995 03d0 00        		.byte	0
 996 03d1 00        		.byte	0
 997 03d2 00        		.byte	0
 998 03d3 00        		.byte	0
 999 03d4 00        		.byte	0
 1000 03d5 00        		.byte	0
 1001 03d6 00        		.byte	0
 1002 03d7 00        		.byte	0
 1003 03d8 00        		.byte	0
 1004 03d9 00        		.byte	0
 1005 03da 00        		.byte	0
 1006 03db 00        		.byte	0
 1007 03dc 00        		.byte	0
 1008 03dd 00        		.byte	0
 1009 03de 00        		.byte	0
 1010 03df 00        		.byte	0
 1011 03e0 00        		.byte	0
 1012 03e1 00        		.byte	0
 1013 03e2 00        		.byte	0
 1014 03e3 00        		.byte	0
 1015 03e4 00        		.byte	0
 1016 03e5 00        		.byte	0
 1017 03e6 00        		.byte	0
 1018 03e7 00        		.byte	0
 1019 03e8 00        		.byte	0
 1020 03e9 00        		.byte	0
 1021 03ea 00        		.byte	0
 1022 03eb 00        		.byte	0
 1023 03ec 00        		.byte	0
 1024 03ed 00        		.byte	0
 1025 03ee 00        		.byte	0
 1026 03ef 00        		.byte	0
 1027 03f0 00        		.byte	0
 1028 03f1 00        		.byte	0
 1029 03f2 00        		.byte	0
 1030 03f3 00        		.byte	0
 1031 03f4 00        		.byte	0
 1032 03f5 00        		.byte	0
 1033 03f6 00        		.byte	0
 1034 03f7 00        		.byte	0
 1035 03f8 00        		.byte	0
 1036 03f9 00        		.byte	0
 1037 03fa 00        		.byte	0
 1038 03fb 00        		.byte	0
 1039 03fc 00        		.byte	0
 1040 03fd 00        		.byte	0
 1041 03fe 00        		.byte	0
 1042 03ff 00        		.byte	0
 1043 0400 00        		.byte	0
 1044 0401 00        		.byte	0
 1045 0402 00        		.byte	0
 1046 0403 00        		.byte	0
 1047 0404 00        		.byte	0
 1048 0405 00        		.byte	0
 1049 0406 00        		.byte	0
 1050 0407 00        		.byte	0
 1051 0408 00        		.byte	0
 1052 0409 00        		.byte	0
 1053 040a 00        		.byte	0
 1054 040b 00        		.byte	0
 1055 040c 00        		.byte	0
 1056 040d 00        		.byte	0
 1057 040e 00        		.byte	0
 1058 040f 00        		.byte	0
 1059 0410 00        		.byte	0
 1060 0411 00        		.byte	0
 1061 0412 00        		.byte	0
 1062 0413 00        		.byte	0
 1063 0414 00        		.byte	0
 1064 0415 00        		.byte	0
 1065 0416 00        		.byte	0
 1066 0417 00        		.byte	0
 1067 0418 00        		.byte	0
 1068 0419 00        		.byte	0
 1069 041a 00        		.byte	0
 1070 041b 00        		.byte	0
 1071 041c 00        		.byte	0
 1072 041d 00        		.byte	0
 1073 041e 00        		.byte	0
 1074 041f 00        		.byte	0
 1075 0420 00        		.byte	0
 1076 0421 00        		.byte	0
 1077 0422 00        		.byte	0
 1078 0423 00        		.byte	0
 1079 0424 00        		.byte	0
 1080 0425 01        		.byte	1
 1081 0426 01        		.byte	1
 1082 0427 01        		.byte	1
 1083 0428 01        		.byte	1
 1084 0429 01        		.byte	1
 1085 042a 05        		.byte	5
 1086 042b 05        		.byte	5
 1087 042c 00        		.byte	0
 1088 042d 00        		.byte	0
 1089 042e 00        		.byte	0
 1090 042f 00        		.byte	0
 1091 0430 28        		.byte	40
 1092 0431 7E        		.byte	126
 1093 0432 14        		.byte	20
 1094 0433 3F        		.byte	63
 1095 0434 00        		.byte	0
 1096 0435 00        		.byte	0
 1097 0436 00        		.byte	0
 1098 0437 00        		.byte	0
 1099 0438 00        		.byte	0
 1100 0439 42        		.byte	66
 1101 043a 25        		.byte	37
 1102 043b 15        		.byte	21
 1103 043c 2A        		.byte	42
 1104 043d 54        		.byte	84
 1105 043e 02        		.byte	2
 1106 043f 05        		.byte	5
 1107 0440 05        		.byte	5
 1108 0441 02        		.byte	2
 1109 0442 15        		.byte	21
 1110 0443 05        		.byte	5
 1111 0444 05        		.byte	5
 1112 0445 00        		.byte	0
 1113 0446 00        		.byte	0
 1114 0447 00        		.byte	0
 1115 0448 04        		.byte	4
 1116 0449 02        		.byte	2
 1117 044a 01        		.byte	1
 1118 044b 01        		.byte	1
 1119 044c 01        		.byte	1
 1120 044d 01        		.byte	1
 1121 044e 02        		.byte	2
 1122 044f 04        		.byte	4
 1123 0450 04        		.byte	4
 1124 0451 04        		.byte	4
 1125 0452 08        		.byte	8
 1126 0453 2A        		.byte	42
 1127 0454 1C        		.byte	28
 1128 0455 7F        		.byte	127
 1129 0456 1C        		.byte	28
 1130 0457 00        		.byte	0
 1131 0458 04        		.byte	4
 1132 0459 04        		.byte	4
 1133 045a 1F        		.byte	31
 1134 045b 04        		.byte	4
 1135 045c 00        		.byte	0
 1136 045d 00        		.byte	0
 1137 045e 00        		.byte	0
 1138 045f 00        		.byte	0
 1139 0460 00        		.byte	0
 1140 0461 00        		.byte	0
 1141 0462 00        		.byte	0
 1142 0463 00        		.byte	0
 1143 0464 0F        		.byte	15
 1144 0465 00        		.byte	0
 1145 0466 00        		.byte	0
 1146 0467 00        		.byte	0
 1147 0468 00        		.byte	0
 1148 0469 00        		.byte	0
 1149 046a 00        		.byte	0
 1150 046b 08        		.byte	8
 1151 046c 08        		.byte	8
 1152 046d 04        		.byte	4
 1153 046e 06        		.byte	6
 1154 046f 02        		.byte	2
 1155 0470 00        		.byte	0
 1156 0471 00        		.byte	0
 1157 0472 00        		.byte	0
 1158 0473 00        		.byte	0
 1159 0474 00        		.byte	0
 1160 0475 00        		.byte	0
 1161 0476 00        		.byte	0
 1162 0477 00        		.byte	0
 1163 0478 00        		.byte	0
 1164 0479 00        		.byte	0
 1165 047a 00        		.byte	0
 1166 047b 00        		.byte	0
 1167 047c 00        		.byte	0
 1168 047d 00        		.byte	0
 1169 047e 00        		.byte	0
 1170 047f 80        		.byte	-128
 1171 0480 00        		.byte	0
 1172 0481 80        		.byte	-128
 1173 0482 80        		.byte	-128
 1174 0483 80        		.byte	-128
 1175 0484 04        		.byte	4
 1176 0485 04        		.byte	4
 1177 0486 0A        		.byte	10
 1178 0487 09        		.byte	9
 1179 0488 1F        		.byte	31
 1180 0489 0F        		.byte	15
 1181 048a 01        		.byte	1
 1182 048b 07        		.byte	7
 1183 048c 08        		.byte	8
 1184 048d 08        		.byte	8
 1185 048e 06        		.byte	6
 1186 048f 01        		.byte	1
 1187 0490 07        		.byte	7
 1188 0491 09        		.byte	9
 1189 0492 09        		.byte	9
 1190 0493 0F        		.byte	15
 1191 0494 08        		.byte	8
 1192 0495 04        		.byte	4
 1193 0496 04        		.byte	4
 1194 0497 02        		.byte	2
 1195 0498 06        		.byte	6
 1196 0499 09        		.byte	9
 1197 049a 09        		.byte	9
 1198 049b 06        		.byte	6
 1199 049c 09        		.byte	9
 1200 049d 06        		.byte	6
 1201 049e 09        		.byte	9
 1202 049f 09        		.byte	9
 1203 04a0 09        		.byte	9
 1204 04a1 0E        		.byte	14
 1205 04a2 60        		.byte	96
 1206 04a3 80        		.byte	-128
 1207 04a4 C0        		.byte	-64
 1208 04a5 80        		.byte	-128
 1209 04a6 60        		.byte	96
 1210 04a7 00        		.byte	0
 1211 04a8 00        		.byte	0
 1212 04a9 00        		.byte	0
 1213 04aa 01        		.byte	1
 1214 04ab 00        		.byte	0
 1215 04ac 00        		.byte	0
 1216 04ad 04        		.byte	4
 1217 04ae 02        		.byte	2
 1218 04af 01        		.byte	1
 1219 04b0 02        		.byte	2
 1220 04b1 00        		.byte	0
 1221 04b2 00        		.byte	0
 1222 04b3 0F        		.byte	15
 1223 04b4 00        		.byte	0
 1224 04b5 0F        		.byte	15
 1225 04b6 00        		.byte	0
 1226 04b7 01        		.byte	1
 1227 04b8 02        		.byte	2
 1228 04b9 04        		.byte	4
 1229 04ba 02        		.byte	2
 1230 04bb A0        		.byte	-96
 1231 04bc 00        		.byte	0
 1232 04bd 40        		.byte	64
 1233 04be 40        		.byte	64
 1234 04bf 40        		.byte	64
 1235 04c0 3C        		.byte	60
 1236 04c1 42        		.byte	66
 1237 04c2 59        		.byte	89
 1238 04c3 55        		.byte	85
 1239 04c4 39        		.byte	57
 1240 04c5 08        		.byte	8
 1241 04c6 08        		.byte	8
 1242 04c7 14        		.byte	20
 1243 04c8 14        		.byte	20
 1244 04c9 3E        		.byte	62
 1245 04ca F0        		.byte	-16
 1246 04cb 88        		.byte	-120
 1247 04cc 88        		.byte	-120
 1248 04cd F0        		.byte	-16
 1249 04ce 88        		.byte	-120
 1250 04cf 0C        		.byte	12
 1251 04d0 12        		.byte	18
 1252 04d1 01        		.byte	1
 1253 04d2 01        		.byte	1
 1254 04d3 01        		.byte	1
 1255 04d4 07        		.byte	7
 1256 04d5 09        		.byte	9
 1257 04d6 11        		.byte	17
 1258 04d7 11        		.byte	17
 1259 04d8 11        		.byte	17
 1260 04d9 0F        		.byte	15
 1261 04da 01        		.byte	1
 1262 04db 01        		.byte	1
 1263 04dc 07        		.byte	7
 1264 04dd 01        		.byte	1
 1265 04de 0F        		.byte	15
 1266 04df 01        		.byte	1
 1267 04e0 01        		.byte	1
 1268 04e1 07        		.byte	7
 1269 04e2 01        		.byte	1
 1270 04e3 0C        		.byte	12
 1271 04e4 12        		.byte	18
 1272 04e5 01        		.byte	1
 1273 04e6 39        		.byte	57
 1274 04e7 21        		.byte	33
 1275 04e8 11        		.byte	17
 1276 04e9 11        		.byte	17
 1277 04ea 11        		.byte	17
 1278 04eb 1F        		.byte	31
 1279 04ec 11        		.byte	17
 1280 04ed 07        		.byte	7
 1281 04ee 02        		.byte	2
 1282 04ef 02        		.byte	2
 1283 04f0 02        		.byte	2
 1284 04f1 02        		.byte	2
 1285 04f2 10        		.byte	16
 1286 04f3 10        		.byte	16
 1287 04f4 10        		.byte	16
 1288 04f5 10        		.byte	16
 1289 04f6 10        		.byte	16
 1290 04f7 11        		.byte	17
 1291 04f8 09        		.byte	9
 1292 04f9 05        		.byte	5
 1293 04fa 03        		.byte	3
 1294 04fb 05        		.byte	5
 1295 04fc 01        		.byte	1
 1296 04fd 01        		.byte	1
 1297 04fe 01        		.byte	1
 1298 04ff 01        		.byte	1
 1299 0500 01        		.byte	1
 1300 0501 88        		.byte	-120
 1301 0502 88        		.byte	-120
 1302 0503 88        		.byte	-120
 1303 0504 F8        		.byte	-8
 1304 0505 88        		.byte	-120
 1305 0506 21        		.byte	33
 1306 0507 23        		.byte	35
 1307 0508 25        		.byte	37
 1308 0509 2D        		.byte	45
 1309 050a 29        		.byte	41
 1310 050b F8        		.byte	-8
 1311 050c 88        		.byte	-120
 1312 050d 88        		.byte	-120
 1313 050e 88        		.byte	-120
 1314 050f 88        		.byte	-120
 1315 0510 07        		.byte	7
 1316 0511 09        		.byte	9
 1317 0512 09        		.byte	9
 1318 0513 07        		.byte	7
 1319 0514 01        		.byte	1
 1320 0515 70        		.byte	112
 1321 0516 88        		.byte	-120
 1322 0517 80        		.byte	-128
 1323 0518 80        		.byte	-128
 1324 0519 80        		.byte	-128
 1325 051a 0F        		.byte	15
 1326 051b 11        		.byte	17
 1327 051c 11        		.byte	17
 1328 051d 0F        		.byte	15
 1329 051e 09        		.byte	9
 1330 051f 06        		.byte	6
 1331 0520 09        		.byte	9
 1332 0521 01        		.byte	1
 1333 0522 06        		.byte	6
 1334 0523 08        		.byte	8
 1335 0524 1F        		.byte	31
 1336 0525 04        		.byte	4
 1337 0526 04        		.byte	4
 1338 0527 04        		.byte	4
 1339 0528 04        		.byte	4
 1340 0529 11        		.byte	17
 1341 052a 11        		.byte	17
 1342 052b 11        		.byte	17
 1343 052c 11        		.byte	17
 1344 052d 11        		.byte	17
 1345 052e 41        		.byte	65
 1346 052f 22        		.byte	34
 1347 0530 22        		.byte	34
 1348 0531 14        		.byte	20
 1349 0532 14        		.byte	20
 1350 0533 88        		.byte	-120
 1351 0534 88        		.byte	-120
 1352 0535 88        		.byte	-120
 1353 0536 78        		.byte	120
 1354 0537 08        		.byte	8
 1355 0538 11        		.byte	17
 1356 0539 1B        		.byte	27
 1357 053a 0A        		.byte	10
 1358 053b 04        		.byte	4
 1359 053c 0A        		.byte	10
 1360 053d 41        		.byte	65
 1361 053e 22        		.byte	34
 1362 053f 14        		.byte	20
 1363 0540 08        		.byte	8
 1364 0541 08        		.byte	8
 1365 0542 1F        		.byte	31
 1366 0543 10        		.byte	16
 1367 0544 08        		.byte	8
 1368 0545 04        		.byte	4
 1369 0546 02        		.byte	2
 1370 0547 07        		.byte	7
 1371 0548 01        		.byte	1
 1372 0549 01        		.byte	1
 1373 054a 01        		.byte	1
 1374 054b 01        		.byte	1
 1375 054c 01        		.byte	1
 1376 054d 01        		.byte	1
 1377 054e 02        		.byte	2
 1378 054f 06        		.byte	6
 1379 0550 04        		.byte	4
 1380 0551 07        		.byte	7
 1381 0552 04        		.byte	4
 1382 0553 04        		.byte	4
 1383 0554 04        		.byte	4
 1384 0555 04        		.byte	4
 1385 0556 04        		.byte	4
 1386 0557 0A        		.byte	10
 1387 0558 11        		.byte	17
 1388 0559 00        		.byte	0
 1389 055a 00        		.byte	0
 1390 055b 00        		.byte	0
 1391 055c 00        		.byte	0
 1392 055d 00        		.byte	0
 1393 055e 00        		.byte	0
 1394 055f 00        		.byte	0
 1395 0560 60        		.byte	96
 1396 0561 90        		.byte	-112
 1397 0562 90        		.byte	-112
 1398 0563 F0        		.byte	-16
 1399 0564 90        		.byte	-112
 1400 0565 E0        		.byte	-32
 1401 0566 80        		.byte	-128
 1402 0567 C0        		.byte	-64
 1403 0568 A0        		.byte	-96
 1404 0569 C0        		.byte	-64
 1405 056a C0        		.byte	-64
 1406 056b A0        		.byte	-96
 1407 056c C0        		.byte	-64
 1408 056d A0        		.byte	-96
 1409 056e C0        		.byte	-64
 1410 056f E0        		.byte	-32
 1411 0570 80        		.byte	-128
 1412 0571 80        		.byte	-128
 1413 0572 80        		.byte	-128
 1414 0573 80        		.byte	-128
 1415 0574 30        		.byte	48
 1416 0575 50        		.byte	80
 1417 0576 50        		.byte	80
 1418 0577 F0        		.byte	-16
 1419 0578 90        		.byte	-112
 1420 0579 E0        		.byte	-32
 1421 057a 80        		.byte	-128
 1422 057b E0        		.byte	-32
 1423 057c 80        		.byte	-128
 1424 057d E0        		.byte	-32
 1425 057e A8        		.byte	-88
 1426 057f A8        		.byte	-88
 1427 0580 70        		.byte	112
 1428 0581 A8        		.byte	-88
 1429 0582 A8        		.byte	-88
 1430 0583 C0        		.byte	-64
 1431 0584 20        		.byte	32
 1432 0585 C0        		.byte	-64
 1433 0586 20        		.byte	32
 1434 0587 C0        		.byte	-64
 1435 0588 90        		.byte	-112
 1436 0589 90        		.byte	-112
 1437 058a B0        		.byte	-80
 1438 058b D0        		.byte	-48
 1439 058c 90        		.byte	-112
 1440 058d 60        		.byte	96
 1441 058e 00        		.byte	0
 1442 058f 90        		.byte	-112
 1443 0590 B0        		.byte	-80
 1444 0591 D0        		.byte	-48
 1445 0592 A0        		.byte	-96
 1446 0593 A0        		.byte	-96
 1447 0594 C0        		.byte	-64
 1448 0595 A0        		.byte	-96
 1449 0596 A0        		.byte	-96
 1450 0597 60        		.byte	96
 1451 0598 A0        		.byte	-96
 1452 0599 A0        		.byte	-96
 1453 059a A0        		.byte	-96
 1454 059b A0        		.byte	-96
 1455 059c 88        		.byte	-120
 1456 059d D8        		.byte	-40
 1457 059e A8        		.byte	-88
 1458 059f 88        		.byte	-120
 1459 05a0 88        		.byte	-120
 1460 05a1 A0        		.byte	-96
 1461 05a2 A0        		.byte	-96
 1462 05a3 E0        		.byte	-32
 1463 05a4 A0        		.byte	-96
 1464 05a5 A0        		.byte	-96
 1465 05a6 40        		.byte	64
 1466 05a7 A0        		.byte	-96
 1467 05a8 A0        		.byte	-96
 1468 05a9 A0        		.byte	-96
 1469 05aa 40        		.byte	64
 1470 05ab E0        		.byte	-32
 1471 05ac A0        		.byte	-96
 1472 05ad A0        		.byte	-96
 1473 05ae A0        		.byte	-96
 1474 05af A0        		.byte	-96
 1475 05b0 C0        		.byte	-64
 1476 05b1 A0        		.byte	-96
 1477 05b2 C0        		.byte	-64
 1478 05b3 80        		.byte	-128
 1479 05b4 80        		.byte	-128
 1480 05b5 40        		.byte	64
 1481 05b6 A0        		.byte	-96
 1482 05b7 80        		.byte	-128
 1483 05b8 A0        		.byte	-96
 1484 05b9 40        		.byte	64
 1485 05ba E0        		.byte	-32
 1486 05bb 40        		.byte	64
 1487 05bc 40        		.byte	64
 1488 05bd 40        		.byte	64
 1489 05be 40        		.byte	64
 1490 05bf A0        		.byte	-96
 1491 05c0 A0        		.byte	-96
 1492 05c1 60        		.byte	96
 1493 05c2 20        		.byte	32
 1494 05c3 C0        		.byte	-64
 1495 05c4 70        		.byte	112
 1496 05c5 A8        		.byte	-88
 1497 05c6 A8        		.byte	-88
 1498 05c7 70        		.byte	112
 1499 05c8 20        		.byte	32
 1500 05c9 A0        		.byte	-96
 1501 05ca A0        		.byte	-96
 1502 05cb 40        		.byte	64
 1503 05cc A0        		.byte	-96
 1504 05cd A0        		.byte	-96
 1505 05ce A0        		.byte	-96
 1506 05cf A0        		.byte	-96
 1507 05d0 A0        		.byte	-96
 1508 05d1 F0        		.byte	-16
 1509 05d2 10        		.byte	16
 1510 05d3 A0        		.byte	-96
 1511 05d4 A0        		.byte	-96
 1512 05d5 60        		.byte	96
 1513 05d6 20        		.byte	32
 1514 05d7 20        		.byte	32
 1515 05d8 A8        		.byte	-88
 1516 05d9 A8        		.byte	-88
 1517 05da A8        		.byte	-88
 1518 05db A8        		.byte	-88
 1519 05dc F8        		.byte	-8
 1520 05dd A8        		.byte	-88
 1521 05de A8        		.byte	-88
 1522 05df A8        		.byte	-88
 1523 05e0 FC        		.byte	-4
 1524 05e1 04        		.byte	4
 1525 05e2 1F        		.byte	31
 1526 05e3 10        		.byte	16
 1527 05e4 08        		.byte	8
 1528 05e5 04        		.byte	4
 1529 05e6 02        		.byte	2
 1530 05e7 04        		.byte	4
 1531 05e8 02        		.byte	2
 1532 05e9 01        		.byte	1
 1533 05ea 01        		.byte	1
 1534 05eb 01        		.byte	1
 1535 05ec 80        		.byte	-128
 1536 05ed 80        		.byte	-128
 1537 05ee C0        		.byte	-64
 1538 05ef A0        		.byte	-96
 1539 05f0 C0        		.byte	-64
 1540 05f1 01        		.byte	1
 1541 05f2 02        		.byte	2
 1542 05f3 04        		.byte	4
 1543 05f4 04        		.byte	4
 1544 05f5 04        		.byte	4
 1545 05f6 90        		.byte	-112
 1546 05f7 A8        		.byte	-88
 1547 05f8 E8        		.byte	-24
 1548 05f9 A8        		.byte	-88
 1549 05fa 90        		.byte	-112
 1550 05fb 60        		.byte	96
 1551 05fc A0        		.byte	-96
 1552 05fd 60        		.byte	96
 1553 05fe A0        		.byte	-96
 1554 05ff A0        		.byte	-96
 1555               	.global	cyrillic7width
 1558               	cyrillic7width:
 1559 0600 03        		.byte	3
 1560 0601 03        		.byte	3
 1561 0602 03        		.byte	3
 1562 0603 03        		.byte	3
 1563 0604 03        		.byte	3
 1564 0605 03        		.byte	3
 1565 0606 03        		.byte	3
 1566 0607 03        		.byte	3
 1567 0608 03        		.byte	3
 1568 0609 03        		.byte	3
 1569 060a 03        		.byte	3
 1570 060b 03        		.byte	3
 1571 060c 03        		.byte	3
 1572 060d 03        		.byte	3
 1573 060e 03        		.byte	3
 1574 060f 03        		.byte	3
 1575 0610 03        		.byte	3
 1576 0611 03        		.byte	3
 1577 0612 03        		.byte	3
 1578 0613 03        		.byte	3
 1579 0614 03        		.byte	3
 1580 0615 03        		.byte	3
 1581 0616 03        		.byte	3
 1582 0617 03        		.byte	3
 1583 0618 03        		.byte	3
 1584 0619 03        		.byte	3
 1585 061a 03        		.byte	3
 1586 061b 03        		.byte	3
 1587 061c 03        		.byte	3
 1588 061d 03        		.byte	3
 1589 061e 03        		.byte	3
 1590 061f 03        		.byte	3
 1591 0620 03        		.byte	3
 1592 0621 02        		.byte	2
 1593 0622 04        		.byte	4
 1594 0623 08        		.byte	8
 1595 0624 06        		.byte	6
 1596 0625 08        		.byte	8
 1597 0626 06        		.byte	6
 1598 0627 02        		.byte	2
 1599 0628 04        		.byte	4
 1600 0629 04        		.byte	4
 1601 062a 08        		.byte	8
 1602 062b 06        		.byte	6
 1603 062c 02        		.byte	2
 1604 062d 05        		.byte	5
 1605 062e 02        		.byte	2
 1606 062f 05        		.byte	5
 1607 0630 05        		.byte	5
 1608 0631 03        		.byte	3
 1609 0632 05        		.byte	5
 1610 0633 05        		.byte	5
 1611 0634 06        		.byte	6
 1612 0635 05        		.byte	5
 1613 0636 05        		.byte	5
 1614 0637 05        		.byte	5
 1615 0638 05        		.byte	5
 1616 0639 05        		.byte	5
 1617 063a 02        		.byte	2
 1618 063b 02        		.byte	2
 1619 063c 04        		.byte	4
 1620 063d 05        		.byte	5
 1621 063e 04        		.byte	4
 1622 063f 05        		.byte	5
 1623 0640 08        		.byte	8
 1624 0641 08        		.byte	8
 1625 0642 06        		.byte	6
 1626 0643 06        		.byte	6
 1627 0644 06        		.byte	6
 1628 0645 05        		.byte	5
 1629 0646 05        		.byte	5
 1630 0647 07        		.byte	7
 1631 0648 06        		.byte	6
 1632 0649 04        		.byte	4
 1633 064a 06        		.byte	6
 1634 064b 06        		.byte	6
 1635 064c 05        		.byte	5
 1636 064d 08        		.byte	8
 1637 064e 07        		.byte	7
 1638 064f 07        		.byte	7
 1639 0650 05        		.byte	5
 1640 0651 08        		.byte	8
 1641 0652 06        		.byte	6
 1642 0653 05        		.byte	5
 1643 0654 06        		.byte	6
 1644 0655 06        		.byte	6
 1645 0656 08        		.byte	8
 1646 0657 08        		.byte	8
 1647 0658 06        		.byte	6
 1648 0659 08        		.byte	8
 1649 065a 06        		.byte	6
 1650 065b 04        		.byte	4
 1651 065c 05        		.byte	5
 1652 065d 04        		.byte	4
 1653 065e 06        		.byte	6
 1654 065f 06        		.byte	6
 1655 0660 02        		.byte	2
 1656 0661 08        		.byte	8
 1657 0662 06        		.byte	6
 1658 0663 06        		.byte	6
 1659 0664 06        		.byte	6
 1660 0665 05        		.byte	5
 1661 0666 05        		.byte	5
 1662 0667 07        		.byte	7
 1663 0668 06        		.byte	6
 1664 0669 04        		.byte	4
 1665 066a 06        		.byte	6
 1666 066b 06        		.byte	6
 1667 066c 05        		.byte	5
 1668 066d 08        		.byte	8
 1669 066e 07        		.byte	7
 1670 066f 07        		.byte	7
 1671 0670 05        		.byte	5
 1672 0671 08        		.byte	8
 1673 0672 06        		.byte	6
 1674 0673 05        		.byte	5
 1675 0674 06        		.byte	6
 1676 0675 06        		.byte	6
 1677 0676 08        		.byte	8
 1678 0677 08        		.byte	8
 1679 0678 06        		.byte	6
 1680 0679 08        		.byte	8
 1681 067a 06        		.byte	6
 1682 067b 04        		.byte	4
 1683 067c 02        		.byte	2
 1684 067d 04        		.byte	4
 1685 067e 03        		.byte	3
 1686 067f 03        		.byte	3
 1687 0680 03        		.byte	3
 1688 0681 03        		.byte	3
 1689 0682 03        		.byte	3
 1690 0683 03        		.byte	3
 1691 0684 03        		.byte	3
 1692 0685 03        		.byte	3
 1693 0686 03        		.byte	3
 1694 0687 03        		.byte	3
 1695 0688 03        		.byte	3
 1696 0689 03        		.byte	3
 1697 068a 03        		.byte	3
 1698 068b 03        		.byte	3
 1699 068c 03        		.byte	3
 1700 068d 03        		.byte	3
 1701 068e 03        		.byte	3
 1702 068f 03        		.byte	3
 1703 0690 03        		.byte	3
 1704 0691 03        		.byte	3
 1705 0692 03        		.byte	3
 1706 0693 03        		.byte	3
 1707 0694 03        		.byte	3
 1708 0695 03        		.byte	3
 1709 0696 03        		.byte	3
 1710 0697 03        		.byte	3
 1711 0698 03        		.byte	3
 1712 0699 03        		.byte	3
 1713 069a 03        		.byte	3
 1714 069b 03        		.byte	3
 1715 069c 03        		.byte	3
 1716 069d 03        		.byte	3
 1717 069e 03        		.byte	3
 1718 069f 03        		.byte	3
 1719 06a0 03        		.byte	3
 1720 06a1 02        		.byte	2
 1721 06a2 04        		.byte	4
 1722 06a3 08        		.byte	8
 1723 06a4 06        		.byte	6
 1724 06a5 08        		.byte	8
 1725 06a6 06        		.byte	6
 1726 06a7 04        		.byte	4
 1727 06a8 04        		.byte	4
 1728 06a9 04        		.byte	4
 1729 06aa 08        		.byte	8
 1730 06ab 06        		.byte	6
 1731 06ac 02        		.byte	2
 1732 06ad 05        		.byte	5
 1733 06ae 02        		.byte	2
 1734 06af 05        		.byte	5
 1735 06b0 05        		.byte	5
 1736 06b1 03        		.byte	3
 1737 06b2 05        		.byte	5
 1738 06b3 01        		.byte	1
 1739 06b4 06        		.byte	6
 1740 06b5 05        		.byte	5
 1741 06b6 05        		.byte	5
 1742 06b7 05        		.byte	5
 1743 06b8 05        		.byte	5
 1744 06b9 05        		.byte	5
 1745 06ba 02        		.byte	2
 1746 06bb 02        		.byte	2
 1747 06bc 04        		.byte	4
 1748 06bd 05        		.byte	5
 1749 06be 04        		.byte	4
 1750 06bf 05        		.byte	5
 1751 06c0 08        		.byte	8
 1752 06c1 08        		.byte	8
 1753 06c2 05        		.byte	5
 1754 06c3 06        		.byte	6
 1755 06c4 06        		.byte	6
 1756 06c5 05        		.byte	5
 1757 06c6 05        		.byte	5
 1758 06c7 07        		.byte	7
 1759 06c8 06        		.byte	6
 1760 06c9 04        		.byte	4
